2024-05-10 23:18:03.057 [info] Extension host with pid 81901 started
2024-05-10 23:18:03.058 [info] Skipping acquiring lock for /home/nisidabay/.config/Code - OSS/User/workspaceStorage/0221d701e5b801644b783398900965c2.
2024-05-10 23:18:03.144 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-05-10 23:18:03.188 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-05-10 23:18:03.216 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-05-10 23:18:03.264 [info] Eager extensions activated
2024-05-10 23:18:03.304 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:18:03.306 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:18:03.312 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-05-10 23:18:03.699 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-05-10 23:18:04.142 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1489
2024-05-10 23:18:04.201 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1489
2024-05-10 23:18:04.430 [error] Error: ENOENT: no such file or directory, open '/home/nisidabay/.config/Code - OSS/User/globalStorage/vscodevim.vim/.registers'
2024-05-10 23:18:21.896 [info] ExtensionService#_doActivateExtension llvm-vs-code-extensions.vscode-clangd, startup: false, activationEvent: 'onLanguage:c'
2024-05-10 23:18:21.940 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-05-10 23:18:28.891 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-05-10 23:18:28.891 [error] {"a":true,"b":null}
2024-05-10 23:18:32.787 [error] [llvm-vs-code-extensions.vscode-clangd] provider FAILED
2024-05-10 23:18:32.787 [error] {"a":true,"b":null}
2024-05-10 23:19:30.999 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-05-10 23:19:31.121 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-05-10 23:22:25.103 [warning] TextEditor is closed/disposed
2024-05-10 23:22:25.103 [warning] TextEditor is closed/disposed
2024-05-10 23:22:25.189 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-05-10 23:22:25.189 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model4)
2024-05-10 23:22:47.046 [warning] TextEditor is closed/disposed
2024-05-10 23:22:47.046 [warning] TextEditor is closed/disposed
2024-05-10 23:22:47.122 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-05-10 23:22:47.122 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model4)
2024-05-10 23:22:56.332 [warning] TextEditor is closed/disposed
2024-05-10 23:22:56.333 [warning] TextEditor is closed/disposed
2024-05-10 23:22:56.408 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-05-10 23:22:56.408 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model4)
2024-05-10 23:24:44.896 [info] Extension host terminating: renderer closed the MessagePort
2024-05-10 23:24:44.925 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/nisidabay/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:675367)
	at t.deactivate (/home/nisidabay/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:213749)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9751)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6347)
	at MessagePortMain.emit (node:events:517:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-05-10 23:24:44.928 [error] Canceled: Canceled
	at new L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:47131)
	at c.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5542)
	at T.<computed>.z.charCodeAt.T.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2993)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189505)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at E.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188267)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:190044)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:189036)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:188943)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22688)
	at a.O [as value] (/usr/lib/code/extensions/git/dist/main.js:2:945138)
	at o.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
	at o.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:730)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:946)
	at Object.p [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:964222)
	at /usr/lib/code/extensions/git/dist/main.js:2:970260
	at Array.forEach (<anonymous>)
	at f.dispose (/usr/lib/code/extensions/git/dist/main.js:2:970246)
	at h.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:3981)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at h.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:947395)
	at h.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:151:4078)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at f.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9946)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7822
	at Array.map (<anonymous>)
	at f.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7809)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8082)
	at a.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:9922)
